czas [s],X,Y,Z,rpm
0.0,-8,-10,256,0
0.0006250000001273293,0,-30,246,0
0.0012500000000272848,-6,-16,246,0
0.0018749999999272404,-6,-14,250,0
0.0025000000000545697,-12,-10,238,0
0.0031249999999545253,-6,-6,256,0
0.0037500000000818545,-16,-14,256,0
0.00437499999998181,0,-30,246,0
0.005000000000109139,-4,-16,252,0
0.005625000000009095,-12,-4,256,0
0.0062499999999090505,0,-26,242,0
0.00687500000003638,0,-18,248,0
0.007499999999936335,-14,-10,258,0
0.008125000000063665,4,-30,250,0
0.00874999999996362,0,-26,256,0
0.00937500000009095,-6,-8,258,0
0.009999999999990905,2,-36,242,0
0.010625000000118234,-8,-8,262,0
0.01125000000001819,-8,-18,260,0
0.011874999999918145,0,-30,246,0
0.012500000000045475,0,-16,258,0
0.01312499999994543,-12,-16,246,0
0.01375000000007276,-8,-6,242,0
0.014374999999972715,-10,-18,236,0
0.015000000000100044,0,-16,240,0
0.015625,-20,0,242,0
0.01625000000012733,2,-28,232,0
0.016875000000027285,0,-28,254,0
0.01749999999992724,-20,-10,252,0
0.01812500000005457,-4,-18,238,0
0.018749999999954525,0,-10,256,0
0.019375000000081855,-4,-12,254,0
0.01999999999998181,0,-32,250,0
0.02062500000010914,-4,-18,264,0
0.021250000000009095,0,-20,244,0
0.02187499999990905,-6,-20,254,0
0.02250000000003638,0,-14,256,0
0.023124999999936335,6,-24,246,0
0.023750000000063665,-10,-12,264,0
0.02437499999996362,0,-10,256,0
0.02500000000009095,0,-26,242,0
0.025624999999990905,-8,-10,258,0
0.026250000000118234,-12,-6,250,0
0.02687500000001819,2,-18,236,0
0.027499999999918145,0,0,264,0
0.028125000000045475,-10,-10,256,0
0.02874999999994543,2,-26,246,0
0.02937500000007276,-12,-8,268,0
0.029999999999972715,-16,-8,248,0
0.030625000000100044,2,-22,238,0
0.03125,-18,-10,264,0
0.03187500000012733,0,-18,240,0
0.032500000000027285,-10,-24,254,0
0.03312499999992724,0,-18,246,0
0.03375000000005457,0,-26,240,0
0.034374999999954525,-10,-16,252,0
0.035000000000081855,2,-32,236,0
0.03562499999998181,0,-26,246,0
0.03625000000010914,-8,-4,262,0
0.036875000000009095,0,-28,246,0
0.03749999999990905,0,-24,252,0
0.03812500000003638,-10,-10,256,0
0.038749999999936335,-4,-28,240,0
0.039375000000063665,-12,-10,264,0
0.03999999999996362,2,-18,238,0
0.04062500000009095,-24,-6,240,0
0.041249999999990905,-4,-30,230,0
0.041875000000118234,-4,-24,248,0
0.04250000000001819,-10,-4,256,0
0.043124999999918145,-4,-24,232,0
0.043750000000045475,-10,-14,260,0
0.04437499999994543,0,-20,256,0
0.04500000000007276,-12,-8,268,0
0.045624999999972715,-16,-12,244,0
0.046250000000100044,2,-24,248,0
0.046875,-18,-10,260,0
0.04750000000012733,0,-24,238,0
0.048125000000027285,-8,-24,250,0
0.04874999999992724,-8,-22,244,0
0.04937500000005457,0,-26,248,0
0.049999999999954525,-10,-10,262,0
0.050625000000081855,0,-26,242,0
0.05124999999998181,-6,-12,256,0
0.05187500000010914,-16,-12,260,0
0.052500000000009095,-12,-12,242,0
0.05312499999990905,-6,-8,262,0
0.05375000000003638,0,-20,244,0
0.054374999999936335,-8,0,238,0
0.055000000000063665,0,-26,228,0
0.05562499999996362,0,-22,240,0
0.05625000000009095,-20,-14,252,0
0.056874999999990905,0,-30,228,0
0.057500000000118234,-8,-16,256,0
0.05812500000001819,0,-6,248,0
0.058749999999918145,-4,-28,250,0
0.059375000000045475,-8,-14,256,0
0.05999999999994543,0,-24,246,0
0.06062500000007276,-8,-12,266,0
0.061249999999972715,0,-24,240,0
0.061875000000100044,10,-30,246,0
0.0625,-18,-12,258,0
0.06312500000012733,2,-26,240,0
0.06375000000002728,-14,-18,252,0
0.06437499999992724,-4,-22,264,0
0.06500000000005457,-10,-12,262,0
0.06562499999995453,-4,-8,262,0
0.06625000000008185,10,-34,242,0
0.06687499999998181,-12,-14,236,0
0.06750000000010914,2,-24,232,0
0.0681250000000091,-12,-10,252,0
0.06874999999990905,0,-16,236,0
0.06937500000003638,-4,-14,254,0
0.06999999999993634,0,0,256,0
0.07062500000006366,0,-30,246,0
