czas [s],X
0,0
0.000625,0.707106781186547
0.00125,1
0.001875,0.707106781186548
0.0025,1.22464679914735e-16
0.003125,-0.707106781186548
0.00375,-1
0.004375,-0.707106781186547
0.005,-2.44929359829471e-16
0.005625,0.707106781186547
0.00625,1
0.006875,0.707106781186547
0.0075,3.67394039744206e-16
0.008125,-0.707106781186548
0.00875,-1
0.009375,-0.707106781186547
0.01,-4.89858719658941e-16
0.010625,0.707106781186548
0.01125,1
0.011875,0.707106781186547
0.0125,-1.16403343982657e-15
0.013125,-0.707106781186548
0.01375,-1
0.014375,-0.707106781186546
0.015,-7.34788079488412e-16
0.015625,0.707106781186548
0.01625,1
0.016875,0.707106781186546
0.0175,-2.69546091939735e-15
0.018125,-0.707106781186548
0.01875,-1
0.019375,-0.707106781186546
0.02,-9.79717439317883e-16
0.020625,0.707106781186547
0.02125,1
0.021875,0.707106781186546
0.0225,1.10218211923262e-15
0.023125,-0.707106781186547
0.02375,-1
0.024375,-0.707106781186546
0.025,2.32806687965315e-15
0.025625,0.70710678118655
0.02625,1
0.026875,0.707106781186549
0.0275,-2.20560219973841e-15
0.028125,-0.707106781186547
0.02875,-1
0.029375,-0.707106781186547
0.03,-1.46957615897682e-15
0.030625,0.70710678118655
0.03125,1
0.031875,0.707106781186549
0.0325,-1.96067283990894e-15
0.033125,-0.707106781186547
0.03375,-1
0.034375,-0.707106781186547
0.035,5.39092183879471e-15
0.035625,0.707106781186549
0.03625,1
0.036875,0.707106781186549
0.0375,-1.71574348007947e-15
0.038125,-0.707106781186547
0.03875,-1
0.039375,-0.707106781186547
0.04,-1.95943487863577e-15
0.040625,0.707106781186549
0.04125,1
0.041875,0.707106781186545
0.0425,-1.47081412025e-15
0.043125,-0.707106781186552
0.04375,-1
0.044375,-0.707106781186547
0.045,-2.20436423846524e-15
0.045625,0.707106781186549
0.04625,1
0.046875,0.70710678118655
0.0475,-1.22588476042053e-15
0.048125,-0.707106781186546
0.04875,-1
0.049375,-0.707106781186547
0.05,4.6561337593063e-15
0.050625,0.707106781186549
0.05125,1
0.051875,0.707106781186545
0.0525,-9.80955400591059e-16
0.053125,-0.707106781186546
0.05375,-1
0.054375,-0.707106781186542
0.055,4.41120439947682e-15
0.055625,0.707106781186549
0.05625,1
0.056875,0.70710678118655
0.0575,-7.84145339836259e-15
0.058125,-0.707106781186551
0.05875,-1
0.059375,-0.707106781186548
0.06,-2.93915231795365e-15
0.060625,0.707106781186544
0.06125,1
0.061875,0.707106781186545
0.0625,-4.91096680932118e-16
0.063125,-0.707106781186546
0.06375,-1
0.064375,-0.707106781186543
0.065,3.92134567981788e-15
0.065625,0.707106781186548
0.06625,1
0.066875,0.70710678118654
0.0675,-7.35159467870365e-15
0.068125,-0.707106781186551
0.06875,-1
0.069375,-0.707106781186538
0.07,1.07818436775894e-14
0.070625,0.707106781186553
0.07125,1
0.071875,0.707106781186536
0.0725,-1.23796127317672e-18
0.073125,-0.707106781186546
0.07375,-1
0.074375,-0.707106781186553
0.075,3.43148696015894e-15
0.075625,0.707106781186548
0.07625,1
0.076875,0.707106781186551
0.0775,-6.86173595904471e-15
0.078125,-0.70710678118655
0.07875,-1
0.079375,-0.707106781186548
0.08,-3.91886975727153e-15
0.080625,0.707106781186553
0.08125,1
