X,Y,Z
112,102,-210
112,102,-210
112,102,-210
108,98,-200
108,98,-200
108,98,-200
100,104,-212
100,104,-212
100,104,-212
102,102,-208
102,102,-208
102,102,-208
104,108,-206
104,108,-206
104,108,-206
104,104,-216
104,104,-216
104,104,-216
106,104,-208
106,104,-208
106,104,-208
108,104,-200
108,104,-200
108,104,-200
104,90,-210
104,90,-210
104,90,-210
108,102,-204
108,102,-204
108,102,-204
100,104,-206
100,104,-206
100,104,-206
114,102,-200
114,102,-200
114,102,-200
110,102,-204
110,102,-204
110,102,-204
106,104,-216
106,104,-216
106,104,-216
110,92,-208
110,92,-208
110,92,-208
108,100,-202
108,100,-202
108,100,-202
106,98,-210
106,98,-210
106,98,-210
108,100,-208
108,100,-208
108,100,-208
106,104,-202
106,104,-202
106,104,-202
104,104,-208
104,104,-208
104,104,-208
106,104,-210
106,104,-210
106,104,-210
110,106,-200
110,106,-200
110,106,-200
110,102,-198
110,102,-198
110,102,-198
108,94,-210
108,94,-210
108,94,-210
106,102,-200
106,102,-200
106,102,-200
102,104,-204
102,104,-204
102,104,-204
104,108,-190
104,108,-190
104,108,-190
112,100,-202
112,100,-202
112,100,-202
102,110,-200
102,110,-200
102,110,-200
100,112,-204
100,112,-204
100,112,-204
106,102,-214
106,102,-214
106,102,-214
108,106,-206
108,106,-206
108,106,-206
108,100,-196
108,100,-196
108,100,-196
106,94,-204
106,94,-204
106,94,-204
108,104,-198
108,104,-198
108,104,-198
102,108,-200
102,108,-200
102,108,-200
108,108,-198
108,108,-198
108,108,-198
108,106,-200
108,106,-200
108,106,-200
102,108,-206
102,108,-206
102,108,-206
104,102,-200
104,102,-200
104,102,-200
104,110,-218
104,110,-218
104,110,-218
100,112,-206
100,112,-206
100,112,-206
94,110,-208
94,110,-208
94,110,-208
98,102,-206
98,102,-206
98,102,-206
100,110,-208
100,110,-208
100,110,-208
96,114,-208
96,114,-208
96,114,-208
96,112,-208
96,112,-208
96,112,-208
96,112,-208
96,116,-204
96,116,-204
96,116,-204
94,110,-202
94,110,-202
94,110,-202
98,114,-204
98,114,-204
98,114,-204
98,114,-206
98,114,-206
98,114,-206
96,112,-210
96,112,-210
96,112,-210
96,116,-198
96,116,-198
96,116,-198
96,116,-208
96,116,-208
96,116,-208
96,116,-208
88,118,-208
88,118,-208
88,118,-208
94,122,-202
94,122,-202
94,122,-202
92,120,-200
92,120,-200
92,120,-200
98,116,-206
98,116,-206
98,116,-206
94,114,-200
94,114,-200
94,114,-200
96,120,-198
96,120,-198
96,120,-198
96,120,-202
96,120,-202
96,120,-202
96,120,-202
86,120,-198
86,120,-198
86,120,-198
90,124,-200
90,124,-200
90,124,-200
88,122,-206
88,122,-206
88,122,-206
92,120,-202
92,120,-202
92,120,-202
96,116,-198
96,116,-198
96,116,-198
88,124,-198
88,124,-198
88,124,-198
90,124,-198
90,124,-198
90,124,-198
90,124,-198
92,120,-204
92,120,-204
92,120,-204
86,120,-200
86,120,-200
86,120,-200
94,124,-192
94,124,-192
94,124,-192
92,128,-200
92,128,-200
92,128,-200
90,120,-200
90,120,-200
90,120,-200
90,124,-200
90,124,-200
90,124,-200
88,126,-196
88,126,-196
88,126,-196
88,126,-196
90,120,-198
90,120,-198
90,120,-198
92,126,-200
92,126,-200
92,126,-200
90,122,-198
90,122,-198
90,122,-198
98,122,-196
98,122,-196
98,122,-196
80,128,-200
80,128,-200
80,128,-200
92,126,-202
92,126,-202
92,126,-202
90,116,-200
90,116,-200
90,116,-200
90,116,-200
88,124,-200
88,124,-200
88,124,-200
88,122,-204
88,122,-204
88,122,-204
92,124,-192
92,124,-192
92,124,-192
88,128,-222
88,128,-222
88,128,-222
96,120,-196
96,120,-196
96,120,-196
90,120,-208
90,120,-208
90,120,-208
94,120,-204
94,120,-204
94,120,-204
94,120,-204
94,120,-200
94,120,-200
94,120,-200
90,120,-198
90,120,-198
90,120,-198
96,116,-202
96,116,-202
96,116,-202
98,116,-198
98,116,-198
98,116,-198
96,114,-206
96,114,-206
96,114,-206
94,122,-206
94,122,-206
94,122,-206
92,114,-200
92,114,-200
92,114,-200
92,114,-200
92,122,-208
92,122,-208
92,122,-208
94,116,-200
94,116,-200
94,116,-200
96,120,-206
96,120,-206
96,120,-206
94,116,-202
94,116,-202
94,116,-202
96,110,-202
96,110,-202
96,110,-202
98,110,-198
98,110,-198
98,110,-198
102,110,-198
102,110,-198
102,110,-198
98,108,-200
98,108,-200
98,108,-200
98,108,-200
92,110,-202
92,110,-202
92,110,-202
104,110,-198
104,110,-198
104,110,-198
98,110,-210
98,110,-210
98,110,-210
108,106,-204
108,106,-204
108,106,-204
100,110,-200
100,110,-200
100,110,-200
104,110,-208
104,110,-208
104,110,-208
114,102,-210
114,102,-210
114,102,-210
102,114,-206
102,114,-206
102,114,-206
100,112,-198
100,112,-198
100,112,-198
100,108,-202
100,108,-202
100,108,-202
100,104,-208
100,104,-208
100,104,-208
100,114,-208
100,114,-208
100,114,-208
106,110,-202
106,110,-202
106,110,-202
100,112,-208
100,112,-208
100,112,-208
104,108,-202
104,108,-202
104,108,-202
100,104,-202
100,104,-202
100,104,-202
100,108,-208
100,108,-208
102,110,-204
102,110,-204
102,110,-204
96,112,-202
96,112,-202
96,112,-202
96,112,-202
102,110,-202
102,110,-202
102,110,-202
104,110,-198
104,110,-198
104,110,-198
106,110,-200
106,110,-200
106,110,-200
98,106,-202
98,106,-202
98,106,-202
98,110,-208
98,110,-208
98,110,-208
100,116,-202
100,116,-202
100,116,-202
104,110,-192
104,110,-192
104,110,-192
98,112,-202
98,112,-202
98,112,-202
106,104,-202
106,104,-202
106,104,-202
100,112,-206
100,112,-206
100,112,-206
100,114,-200
100,114,-200
100,114,-200
114,100,-204
114,100,-204
114,100,-204
98,110,-192
98,110,-192
98,110,-192
100,112,-206
100,112,-206
100,112,-206
110,108,-200
110,108,-200
110,108,-200
104,108,-200
104,108,-200
104,108,-200
110,102,-202
110,102,-202
110,102,-202
116,104,-206
116,104,-206
116,104,-206
104,110,-202
104,110,-202
104,110,-202
100,114,-208
100,114,-208
100,114,-208
100,112,-206
100,112,-206
100,112,-206
104,114,-198
104,114,-198
104,114,-198
108,104,-198
108,104,-198
108,104,-198
104,110,-200
104,110,-200
104,110,-200
104,102,-200
104,102,-200
104,102,-200
104,102,-200
104,102,-200
104,102,-200
102,106,-204
102,106,-204
102,106,-204
104,106,-204
104,106,-204
104,106,-204
100,108,-200
100,108,-200
100,108,-200
100,106,-200
100,106,-200
104,106,-196
104,106,-196
104,106,-196
106,106,-202
106,106,-202
106,106,-202
108,108,-206
108,108,-206
108,108,-206
108,104,-200
108,104,-200
108,104,-200
102,106,-206
102,106,-206
102,106,-206
102,104,-208
102,104,-208
102,104,-208
102,104,-208
102,104,-208
102,104,-208
106,108,-204
106,108,-204
106,108,-204
108,110,-196
108,110,-196
108,110,-196
102,108,-202
102,108,-202
102,108,-202
110,106,-204
110,106,-204
110,106,-204
102,102,-208
102,102,-208
102,102,-208
96,110,-206
96,110,-206
96,110,-206
102,102,-204
102,102,-204
102,102,-204
108,104,-202
108,104,-202
108,104,-202
102,104,-206
102,104,-206
102,104,-206
104,108,-200
104,108,-200
104,108,-200
106,106,-208
106,106,-208
106,106,-208
96,114,-208
96,114,-208
96,114,-208
100,116,-202
100,116,-202
100,116,-202
110,110,-198
110,110,-198
110,110,-198
96,116,-198
96,116,-198
96,116,-198
100,110,-210
100,110,-210
100,110,-210
96,112,-202
96,112,-202
96,112,-202
104,110,-200
104,110,-200
104,110,-200
98,110,-202
98,110,-202
98,110,-202
98,110,-202
98,110,-202
98,110,-202
98,110,-202
104,114,-208
104,114,-208
104,114,-208
110,102,-200
110,102,-200
110,102,-200
102,112,-190
102,112,-190
102,112,-190
104,110,-204
104,110,-204
104,110,-204
96,112,-200
96,112,-200
96,112,-200
112,106,-202
112,106,-202
112,106,-202
102,118,-206
102,118,-206
102,118,-206
112,108,-206
112,108,-206
112,108,-206
